IP,APA,AFE,Config_CH,DAQ_CH,SIPM_type,Run,Bias_conversion_slope,Bias_conversion_intercept,New Vbd(V),New Vbd_error(V),RunFolder,Stringa_DAQch,End,Old Vbd(V),Old Vbd_error(V),Diff Old_New,Coldbox_LN2T Vbd(V),Coldbox_LN2T Vbd_error(V),Diff New_LN2T,Diff Old_LN2T,EndCh,End_AFE
10.73.137.109,2,1,12,14,FBK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",,,,,Vbd_best_20241007,IP109_CH14,109,,,,,,,,109_14,109_1
10.73.137.109,2,1,13,15,FBK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",0.03947,-0.34436,27.2698,0.1067,Vbd_best_20241007,IP109_CH15,109,27.2858,0.1101,0.015999999999998238,27.08,,0.18980000000000175,0.20579999999999998,109_15,109_1
10.73.137.109,2,1,14,16,FBK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",,,,,Vbd_best_20241007,IP109_CH16,109,,,,,,,,109_16,109_1
10.73.137.109,2,1,15,17,FBK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",,,,,Vbd_best_20241007,IP109_CH17,109,,,,,,,,109_17,109_1
10.73.137.109,2,2,16,20,HPK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",0.03914,0.14027,41.8193,0.1455,Vbd_best_20241007,IP109_CH20,109,41.857,0.1312,0.037700000000000955,41.27,,0.5492999999999952,0.5869999999999962,109_20,109_2
10.73.137.109,2,2,17,21,HPK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",0.03914,0.14236,41.8752,0.1882,Vbd_best_20241007,IP109_CH21,109,41.9206,0.0461,0.04540000000000077,41.31,,0.5651999999999973,0.610599999999998,109_21,109_2
10.73.137.109,2,2,18,22,HPK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",0.03913,0.14936,41.9485,0.1214,Vbd_best_20241007,IP109_CH22,109,41.9838,0.0991,0.03529999999999944,41.3,,0.6485000000000056,0.6838000000000051,109_22,109_2
10.73.137.109,2,2,19,23,HPK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",0.03915,0.13273,42.3486,0.0459,Vbd_best_20241007,IP109_CH23,109,42.3578,0.0442,0.009199999999999875,41.74,,0.6085999999999956,0.6177999999999955,109_23,109_2
10.73.137.109,2,2,20,24,HPK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",0.03915,0.13745,42.3768,0.0899,Vbd_best_20241007,IP109_CH24,109,42.3791,0.0921,0.0022999999999981924,41.76,,0.6168000000000049,0.6191000000000031,109_24,109_2
10.73.137.109,2,2,21,25,HPK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",0.03912,0.16473,42.0387,0.0789,Vbd_best_20241007,IP109_CH25,109,42.0489,0.0807,0.01020000000000465,41.38,,0.6586999999999961,0.6689000000000007,109_25,109_2
10.73.137.109,2,2,22,26,HPK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",0.03913,0.15845,42.3895,0.0862,Vbd_best_20241007,IP109_CH26,109,42.406,0.0862,0.016500000000000625,41.82,,0.5694999999999979,0.5859999999999985,109_26,109_2
10.73.137.109,2,2,23,27,HPK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",0.03915,0.13382,42.1895,0.0681,Vbd_best_20241007,IP109_CH27,109,42.1959,0.0723,0.006399999999999295,41.43,,0.7595000000000027,0.765900000000002,109_27,109_2
10.73.137.109,2,3,24,30,HPK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",0.03898,0.28645,41.8185,0.0799,Vbd_best_20241007,IP109_CH30,109,41.8124,0.088,-0.006100000000003547,41.24,,0.5784999999999982,0.5723999999999947,109_30,109_3
10.73.137.109,2,3,25,31,HPK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",0.03896,0.30209,42.5936,0.0422,Vbd_best_20241007,IP109_CH31,109,42.5947,0.0465,0.001100000000000989,42.12,,0.4736000000000047,0.4747000000000057,109_31,109_3
10.73.137.109,2,3,26,32,HPK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",0.03895,0.30909,41.7775,0.0674,Vbd_best_20241007,IP109_CH32,109,41.7752,0.0751,-0.002300000000005298,41.15,,0.6275000000000048,0.6251999999999995,109_32,109_3
10.73.137.109,2,3,27,33,HPK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",0.03895,0.31609,41.7979,0.0788,Vbd_best_20241007,IP109_CH33,109,41.8026,0.0852,0.004699999999999704,,,,,109_33,109_3
10.73.137.109,2,3,28,34,HPK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",0.03899,0.27918,42.3585,0.0604,Vbd_best_20241007,IP109_CH34,109,42.3673,0.0617,0.008800000000000807,41.98,,0.3785000000000025,0.3873000000000033,109_34,109_3
10.73.137.109,2,3,29,35,HPK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",0.03898,0.28982,41.7955,0.0488,Vbd_best_20241007,IP109_CH35,109,41.7944,0.0535,-0.0010999999999938836,41.2,,0.5954999999999941,0.5944000000000003,109_35,109_3
10.73.137.109,2,3,30,36,HPK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",0.03899,0.27473,42.4845,0.1639,Vbd_best_20241007,IP109_CH36,109,42.4997,0.15,0.015200000000000102,42.24,,0.24449999999999505,0.25969999999999516,109_36,109_3
10.73.137.109,2,3,31,37,HPK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",0.03896,0.30118,41.7506,0.0523,Vbd_best_20241007,IP109_CH37,109,41.7504,0.0576,-0.00019999999999953388,41.17,,0.5805999999999969,0.5803999999999974,109_37,109_3
10.73.137.109,2,4,32,40,HPK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",0.03934,0.98982,41.7248,0.0506,Vbd_best_20241007,IP109_CH40,109,41.7203,0.0521,-0.0045000000000001705,41.28,,0.44480000000000075,0.4403000000000006,109_40,109_4
10.73.137.109,2,4,33,41,HPK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",0.03934,0.98382,41.5687,0.0543,Vbd_best_20241007,IP109_CH41,109,41.567,0.0604,-0.0016999999999995907,41.06,,0.5086999999999975,0.5069999999999979,109_41,109_4
10.73.137.109,2,4,34,42,HPK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",0.03937,0.96418,42.2411,0.0477,Vbd_best_20241007,IP109_CH42,109,42.2329,0.0492,-0.008200000000002206,41.83,,0.4111000000000047,0.4029000000000025,109_42,109_4
10.73.137.109,2,4,35,43,HPK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",0.03939,0.94155,41.9939,0.0516,Vbd_best_20241007,IP109_CH43,109,41.9902,0.0558,-0.0036999999999949296,41.5,,0.49389999999999645,0.4902000000000015,109_43,109_4
10.73.137.109,2,4,36,44,HPK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",0.03936,0.9747,42.1072,0.0675,Vbd_best_20241007,IP109_CH44,109,42.1109,0.0705,0.003700000000002035,41.67,,0.43719999999999715,0.4408999999999992,109_44,109_4
10.73.137.109,2,4,37,45,HPK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",0.03934,0.98727,41.6081,0.0256,Vbd_best_20241007,IP109_CH45,109,41.6078,0.0281,-0.00030000000000285354,41.18,,0.4281000000000006,0.42779999999999774,109_45,109_4
10.73.137.109,2,4,38,46,HPK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",0.03936,0.97009,42.0018,0.0288,Vbd_best_20241007,IP109_CH46,109,41.9996,0.0312,-0.002200000000001978,41.58,,0.4218000000000046,0.41960000000000264,109_46,109_4
10.73.137.109,2,4,39,47,HPK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",0.03935,0.98427,41.6419,0.0578,Vbd_best_20241007,IP109_CH47,109,41.6394,0.0634,-0.0024999999999977263,41.26,,0.3819000000000017,0.37940000000000396,109_47,109_4
10.73.137.111,3,0,0,0,FBK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",0.03929,0.33345,27.3676,0.0582,Vbd_best_20241007,IP111_CH00,111,27.3751,0.0596,0.007500000000000284,,,,,111_00,111_0
10.73.137.111,3,0,1,1,FBK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",0.03922,0.374,27.4986,0.1161,Vbd_best_20241007,IP111_CH01,111,27.5223,0.1144,0.02370000000000161,,,,,111_01,111_0
10.73.137.111,3,0,2,2,FBK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",0.03931,0.32009,27.4494,0.0667,Vbd_best_20241007,IP111_CH02,111,27.4559,0.0695,0.006499999999999062,,,,,111_02,111_0
10.73.137.111,3,0,3,3,FBK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",0.03927,0.34818,27.4962,0.0874,Vbd_best_20241007,IP111_CH03,111,27.5123,0.0891,0.016099999999998005,,,,,111_03,111_0
10.73.137.111,3,0,4,4,FBK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",0.03928,0.33945,27.5938,0.1325,Vbd_best_20241007,IP111_CH04,111,27.6069,0.1429,0.013099999999997891,,,,,111_04,111_0
10.73.137.111,3,0,5,5,FBK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",0.03927,0.34436,27.4736,0.0502,Vbd_best_20241007,IP111_CH05,111,27.4826,0.0504,0.009000000000000341,,,,,111_05,111_0
10.73.137.111,3,0,6,6,FBK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",0.03928,0.33809,27.5268,0.1275,Vbd_best_20241007,IP111_CH06,111,27.5512,0.1211,0.024399999999999977,,,,,111_06,111_0
10.73.137.111,3,0,7,7,FBK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",0.03928,0.33973,27.4546,0.07,Vbd_best_20241007,IP111_CH07,111,27.4561,0.0678,0.0015000000000000568,,,,,111_07,111_0
10.73.137.111,3,1,8,10,FBK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",0.03896,0.43755,27.3133,0.1329,Vbd_best_20241007,IP111_CH10,111,27.328,0.1439,0.014699999999997715,,,,,111_10,111_1
10.73.137.111,3,1,9,11,FBK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",0.03898,0.42864,27.4348,0.1065,Vbd_best_20241007,IP111_CH11,111,27.4683,0.0712,0.033500000000000085,,,,,111_11,111_1
10.73.137.111,3,1,10,12,FBK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",0.03899,0.42336,27.4055,0.09,Vbd_best_20241007,IP111_CH12,111,27.4308,0.0784,0.025300000000001432,,,,,111_12,111_1
10.73.137.111,3,1,11,13,FBK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",0.03898,0.42827,27.5791,0.0767,Vbd_best_20241007,IP111_CH13,111,27.5957,0.0735,0.016600000000000392,,,,,111_13,111_1
10.73.137.111,3,1,12,14,FBK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",0.03896,0.443,27.444,0.078,Vbd_best_20241007,IP111_CH14,111,27.4614,0.0744,0.01740000000000208,,,,,111_14,111_1
10.73.137.111,3,1,13,15,FBK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",0.03895,0.44436,27.36,0.0881,Vbd_best_20241007,IP111_CH15,111,27.3827,0.0808,0.022700000000000387,,,,,111_15,111_1
10.73.137.111,3,1,14,16,FBK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",0.039,0.41791,27.559,0.0958,Vbd_best_20241007,IP111_CH16,111,27.5742,0.0945,0.015200000000000102,,,,,111_16,111_1
10.73.137.111,3,1,15,17,FBK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",0.039,0.41827,27.2754,0.0734,Vbd_best_20241007,IP111_CH17,111,27.3001,0.0434,0.024699999999999278,,,,,111_17,111_1
10.73.137.111,3,2,16,20,FBK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",0.03932,0.795,27.3018,0.065,Vbd_best_20241007,IP111_CH20,111,27.3114,0.0639,0.009599999999998943,,,,,111_20,111_2
10.73.137.111,3,2,17,21,FBK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",0.03933,0.79009,27.291,0.0617,Vbd_best_20241007,IP111_CH21,111,27.286,0.0677,-0.004999999999999005,,,,,111_21,111_2
10.73.137.111,3,2,18,22,FBK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",0.03929,0.81091,27.3325,0.1263,Vbd_best_20241007,IP111_CH22,111,27.3477,0.1329,0.015200000000000102,,,,,111_22,111_2
10.73.137.111,3,2,19,23,FBK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",0.03931,0.80073,27.6025,0.0881,Vbd_best_20241007,IP111_CH23,111,27.6137,0.0945,0.01120000000000232,27.28,,0.322499999999998,0.33370000000000033,111_23,111_2
10.73.137.111,3,2,20,24,FBK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",0.03933,0.79,27.6012,0.0464,Vbd_best_20241007,IP111_CH24,111,27.5934,0.0434,-0.007799999999999585,27.33,,0.27120000000000033,0.26340000000000074,111_24,111_2
10.73.137.111,3,2,21,25,FBK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",0.03929,0.81436,27.3219,0.0798,Vbd_best_20241007,IP111_CH25,111,27.3278,0.0855,0.00590000000000046,,,,,111_25,111_2
10.73.137.111,3,2,22,26,FBK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",0.03931,0.79873,27.6522,0.0533,Vbd_best_20241007,IP111_CH26,111,27.65,0.0594,-0.002200000000001978,27.78,,-0.12780000000000058,-0.13000000000000256,111_26,111_2
10.73.137.111,3,2,23,27,FBK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",0.03928,0.81636,27.3767,0.1086,Vbd_best_20241007,IP111_CH27,111,27.3647,0.1177,-0.012000000000000455,,,,,111_27,111_2
10.73.137.111,3,3,24,30,HPK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",0.03918,-0.20836,41.6534,0.0294,Vbd_best_20241007,IP111_CH30,111,41.6567,0.0316,0.0033000000000029672,,,,,111_30,111_3
10.73.137.111,3,3,25,31,HPK,"[Apr-22-2024-run01, Apr-23-2024-run00, Apr-27-2024-run00, May-02-2024-run00, May-09-2024-run00, May-17-2024-run00, May-28-2024-run00, Jun-18-2024-run00, Jul-29-2024-run00, Sep-24-2024-run00, Oct-04-2024-run00]",0.03917,-0.19682,42.1744,0.0382,Vbd_best_20241007,IP111_CH31,111,42.1828,0.0347,0.00840000000000174,41.7,,0.4743999999999957,0.48279999999999745,111_31,111_3
